------+---------------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File                           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
------+---------------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
    1 |  1                     data0.s      1 | Comment     | 11 |         |    0 | 00/0000               | ;
    2 |  1                     data0.s      2 | Comment     | 11 |         |    0 | 00/0000               | ;  Compressed Image Data
    3 |  1                     data0.s      3 | Comment     | 11 |         |    0 | 00/0000               | ;
    4 |  1                     data0.s      4 | Directive   | 11 |         |    0 | 00/0000               |                rel                    ; relocatable
    5 |  1                     data0.s      5 | Directive   | 11 |         |    0 | 00/0000               |                lnk     data0.l        
    6 |  1                     data0.s      6 | Empty       | 11 |         |    0 | 00/0000               |                                       
    7 |  1                     data0.s      7 | Directive   | 00 |         |    0 | 00/0000               |                mx      %00            
    8 |  1                     data0.s      8 | Empty       | 00 |         |    0 | 00/0000               |                                       
    9 |  1                     data0.s      9 | Comment     | 00 |         |    0 | 00/0000               | ;-------------------------------------------------------------------------------
   10 |  1                     data0.s     10 | Empty       | 00 |         |    0 | 00/0000               |                                       
   11 |  1                     data0.s     11 | Global      | 00 |         |    0 | 00/0000               | title_pic      ent                    ; make sure start is visible outside the file
   12 |  1                     data0.s     12 | Comment     | 00 |         |    0 | 00/0000               | ;	putbin data\dmania.256
   13 |  1                     data0.s     13 | Comment     | 00 |         |    0 | 00/0000               | ;
   14 |  1                     data0.s     14 | Global      | 00 |         |    0 | 00/0000               | bird_pic       ent                    
   15 |  1                     data0.s     15 | Comment     | 00 |         |    0 | 00/0000               | ;	putbin data\Phoenix-Bird-Wallpaper-16.256
   16 |  1                     data0.s     16 | Global      | 00 |         |    0 | 00/0000               | gold_mask_pic  ent                    
   17 |  1                     data0.s     17 | Comment     | 00 |         |    0 | 00/0000               | ;	putbin data\gold_mask.256
   18 |  1                     data0.s     18 | Directive   | 00 |         |    0 | 00/0000               |                putbin  data\hsv_color_wheel640.256
   19 |  2 data\hsv_color_wheel640.256      1 | Data        | 00 |         |   16 | 00/0000 : 49 32 35 36 |                HEX     49,32,35,36,8B,11,01,00,00,00,80,02,E0,01,00,00
      |                                       |             |    |         |      |           8B 11 01 00 |
      |                                       |             |    |         |      |           00 00 80 02 |
      |                                       |             |    |         |      |           E0 01 00 00 |
   20 |  2 data\hsv_color_wheel640.256      2 | Data        | 00 |         |   16 | 00/0010 : 43 4C 55 54 |                HEX     43,4C,55,54,C9,03,00,00,00,81,09,FF,F8,38,FD,FB
      |                                       |             |    |         |      |           C9 03 00 00 |
      |                                       |             |    |         |      |           00 81 09 FF |
      |                                       |             |    |         |      |           F8 38 FD FB |
   21 |  2 data\hsv_color_wheel640.256      3 | Data        | 00 |         |   16 | 00/0020 : F2 FF EF FF |                HEX     F2,FF,EF,FF,F8,FF,07,34,07,E9,18,03,1C,FF,06,1A
      |                                       |             |    |         |      |           F8 FF 07 34 |
      |                                       |             |    |         |      |           07 E9 18 03 |
      |                                       |             |    |         |      |           1C FF 06 1A |
   22 |  2 data\hsv_color_wheel640.256      4 | Data        | 00 |         |   16 | 00/0030 : 02 FF FB F4 |                HEX     02,FF,FB,F4,FE,FF,80,FA,20,38,2E,04,05,FF,20,05
      |                                       |             |    |         |      |           FE FF 80 FA |
      |                                       |             |    |         |      |           20 38 2E 04 |
      |                                       |             |    |         |      |           05 FF 20 05 |
